229,1324335720.87,1324335721.22,4,126,http://10.125.1.249:45589/share/node126.txt
229,1324335720.87,1324335721.22,4,92,http://10.125.5.143:50646/share/node92.txt
229,1324335720.87,1324335721.23,4,136,http://10.125.40.17:52183/share/node135.txt
229,1324335720.87,1324335721.23,4,140,http://10.125.2.4:60454/share/node138.txt
229,1324335720.87,1324335721.23,4,193,http://10.125.2.65:46832/share/node191.txt
229,1324335720.87,1324335721.24,4,120,http://10.125.1.240:42627/share/node120.txt
229,1324335720.87,1324335721.24,4,100,http://10.125.1.8:33208/share/node100.txt
229,1324335720.87,1324335721.24,5,26,http://10.125.5.236:50664/share/node26.txt
229,1324335720.87,1324335721.25,5,74,http://10.125.4.240:51950/share/node74.txt
229,1324335720.87,1324335721.25,4,148,http://10.125.2.18:49962/share/node148.txt
229,1324335720.87,1324335721.26,5,38,http://10.125.5.15:43863/share/node38.txt
229,1324335720.87,1324335721.26,4,160,http://10.125.2.33:49720/share/node160.txt
229,1324335720.87,1324335721.26,5,86,http://10.125.5.25:55014/share/node86.txt
229,1324335720.87,1324335721.27,5,54,http://10.125.6.9:37695/share/node54.txt
229,1324335720.87,1324335721.27,4,188,http://10.125.2.62:57803/share/node188.txt
229,1324335720.87,1324335721.27,4,196,http://10.125.2.70:49263/share/node196.txt
229,1324335720.87,1324335721.28,5,134,http://10.125.40.19:54189/share/node137.txt
229,1324335720.87,1324335721.28,5,98,http://10.125.6.13:52912/share/node98.txt
229,1324335720.87,1324335721.28,5,91,http://10.125.5.142:53821/share/node91.txt
229,1324335720.87,1324335721.29,4,208,http://10.125.2.84:46002/share/node210.txt
229,1324335720.87,1324335721.29,5,39,http://10.125.5.24:33106/share/node40.txt
229,1324335720.87,1324335721.29,5,146,http://10.125.2.14:54804/share/node146.txt
229,1324335720.87,1324335721.3,5,87,http://10.125.5.33:51817/share/node87.txt
229,1324335720.87,1324335721.3,5,114,http://10.125.1.22:48501/share/node114.txt
229,1324335720.87,1324335721.3,5,139,http://10.125.2.6:33449/share/node140.txt
229,1324335720.87,1324335721.31,4,191,http://10.125.2.67:57913/share/node193.txt
229,1324335720.87,1324335721.31,5,41,http://10.125.5.18:34292/share/node39.txt
229,1324335720.87,1324335721.32,5,89,http://10.125.5.35:33825/share/node89.txt
229,1324335720.87,1324335721.32,5,135,http://10.125.40.16:52998/share/node134.txt
229,1324335720.87,1324335721.32,5,194,http://10.125.2.69:41891/share/node195.txt
229,1324335720.87,1324335721.33,5,115,http://10.125.1.23:57401/share/node115.txt
229,1324335720.87,1324335721.33,5,42,http://10.125.5.27:44858/share/node42.txt
229,1324335720.87,1324335721.33,5,94,http://10.125.5.163:56548/share/node94.txt
229,1324335720.87,1324335721.33,5,99,http://10.125.1.7:51963/share/node99.txt
229,1324335720.87,1324335721.34,5,107,http://10.125.1.15:40595/share/node107.txt
229,1324335720.87,1324335721.34,5,137,http://10.125.2.5:59631/share/node139.txt
229,1324335720.87,1324335721.34,5,147,http://10.125.2.17:42168/share/node147.txt
229,1324335720.87,1324335721.35,5,142,http://10.125.2.10:50480/share/node143.txt
229,1324335720.87,1324335721.35,5,117,http://10.125.1.237:40459/share/node117.txt
229,1324335720.87,1324335721.35,5,110,http://10.125.1.18:36658/share/node110.txt
229,1324335720.87,1324335721.36,5,101,http://10.125.1.9:50641/share/node101.txt
229,1324335720.87,1324335721.36,5,195,http://10.125.2.66:39381/share/node192.txt
229,1324335720.87,1324335721.36,5,93,http://10.125.5.147:59469/share/node93.txt
229,1324335720.87,1324335721.37,5,149,http://10.125.2.23:34068/share/node152.txt
229,1324335720.87,1324335721.37,5,104,http://10.125.1.12:37732/share/node104.txt
229,1324335720.87,1324335721.37,5,141,http://10.125.2.7:51346/share/node141.txt
229,1324335720.87,1324335721.38,5,175,http://10.125.2.49:45019/share/node175.txt
229,1324335720.87,1324335721.38,5,109,http://10.125.1.17:42124/share/node109.txt
229,1324335720.87,1324335721.38,5,197,http://10.125.2.71:44408/share/node197.txt
229,1324335720.87,1324335721.39,5,121,http://10.125.1.242:46590/share/node121.txt
229,1324335720.87,1324335721.39,5,172,http://10.125.2.42:56644/share/node169.txt
229,1324335720.87,1324335721.4,5,159,http://10.125.2.30:47742/share/node157.txt
229,1324335720.87,1324335721.4,5,177,http://10.125.2.51:59858/share/node177.txt
229,1324335720.87,1324335721.4,5,119,http://10.125.1.239:54480/share/node119.txt
229,1324335720.87,1324335721.41,5,122,http://10.125.1.243:56295/share/node122.txt
229,1324335720.87,1324335721.41,5,161,http://10.125.2.36:44786/share/node163.txt
229,1324335720.87,1324335721.41,5,180,http://10.125.2.57:49079/share/node183.txt
229,1324335720.87,1324335721.42,5,189,http://10.125.2.63:45617/share/node189.txt
229,1324335720.87,1324335721.42,5,187,http://10.125.2.61:36565/share/node187.txt
229,1324335720.87,1324335721.42,5,209,http://10.125.2.82:46555/share/node208.txt
229,1324335720.87,1324335721.43,5,152,http://10.125.2.20:36177/share/node150.txt
229,1324335720.87,1324335721.43,5,190,http://10.125.2.64:44909/share/node190.txt
229,1324335720.87,1324335721.43,5,156,http://10.125.2.29:50019/share/node156.txt
229,1324335720.87,1324335721.44,5,200,http://10.125.2.76:37411/share/node202.txt
229,1324335720.87,1324335721.44,5,204,http://10.125.2.78:34549/share/node204.txt
229,1324335720.87,1324335721.44,5,184,http://10.125.2.59:52343/share/node185.txt
229,1324335720.87,1324335721.45,6,90,http://10.125.5.135:51162/share/node90.txt
229,1324335720.87,1324335721.45,5,164,http://10.125.2.35:34714/share/node162.txt
229,1324335720.87,1324335721.46,6,138,http://10.125.40.18:42334/share/node136.txt
229,1324335720.87,1324335721.46,5,212,http://10.125.2.87:51333/share/node213.txt
229,1324335720.87,1324335721.46,6,102,http://10.125.1.10:49869/share/node102.txt
229,1324335720.87,1324335721.47,5,224,http://10.125.2.99:36509/share/node225.txt
229,1324335720.87,1324335721.47,6,118,http://10.125.1.238:39172/share/node118.txt
229,1324335720.87,1324335721.47,6,150,http://10.125.2.19:60829/share/node149.txt
229,1324335720.87,1324335721.48,5,207,http://10.125.2.81:55331/share/node207.txt
229,1324335720.87,1324335721.48,6,198,http://10.125.2.72:36609/share/node198.txt
229,1324335720.87,1324335721.48,6,162,http://10.125.2.37:60062/share/node164.txt
229,1324335720.87,1324335721.49,6,155,http://10.125.2.28:34235/share/node155.txt
229,1324335720.87,1324335721.49,6,103,http://10.125.1.11:50919/share/node103.txt
229,1324335720.87,1324335721.49,6,210,http://10.125.2.85:56660/share/node211.txt
229,1324335720.87,1324335721.49,6,151,http://10.125.2.24:39782/share/node153.txt
229,1324335720.87,1324335721.5,6,178,http://10.125.2.52:43499/share/node178.txt
229,1324335720.87,1324335721.5,6,203,http://10.125.2.77:43300/share/node203.txt
229,1324335720.87,1324335721.5,6,105,http://10.125.1.13:46632/share/node105.txt
229,1324335720.87,1324335721.51,6,153,http://10.125.2.27:53626/share/node154.txt
229,1324335720.87,1324335721.51,6,199,http://10.125.2.73:39729/share/node199.txt
229,1324335720.87,1324335721.51,6,179,http://10.125.2.53:41602/share/node179.txt
229,1324335720.87,1324335721.51,6,106,http://10.125.1.14:52797/share/node106.txt
229,1324335720.87,1324335721.52,6,158,http://10.125.2.32:52203/share/node159.txt
229,1324335720.87,1324335721.52,6,163,http://10.125.2.34:39768/share/node161.txt
229,1324335720.87,1324335721.53,6,171,http://10.125.2.46:47969/share/node172.txt
229,1324335720.87,1324335721.53,6,201,http://10.125.2.74:56955/share/node200.txt
229,1324335720.87,1324335721.53,6,211,http://10.125.2.83:53043/share/node209.txt
229,1324335720.87,1324335721.54,6,206,http://10.125.2.80:33905/share/node206.txt
229,1324335720.87,1324335721.54,6,181,http://10.125.2.54:48155/share/node180.txt
229,1324335720.87,1324335721.54,6,174,http://10.125.2.48:33627/share/node174.txt
229,1324335720.87,1324335721.55,6,165,http://10.125.2.38:44839/share/node165.txt
229,1324335720.87,1324335721.55,6,157,http://10.125.2.31:43876/share/node158.txt
229,1324335720.87,1324335721.56,6,213,http://10.125.2.88:57237/share/node214.txt
229,1324335720.87,1324335721.56,6,168,http://10.125.2.43:58203/share/node170.txt
229,1324335720.87,1324335721.56,6,205,http://10.125.2.79:51911/share/node205.txt
229,1324335720.87,1324335721.56,6,173,http://10.125.2.47:45696/share/node173.txt
229,1324335720.87,1324335721.57,6,185,http://10.125.2.56:37680/share/node182.txt
229,1324335720.87,1324335721.57,6,223,http://10.125.2.95:47445/share/node221.txt
229,1324335720.87,1324335721.57,6,186,http://10.125.2.60:47775/share/node186.txt
229,1324335720.87,1324335721.58,6,183,http://10.125.2.58:45952/share/node184.txt
229,1324335720.87,1324335721.58,6,225,http://10.125.2.96:58546/share/node222.txt
229,1324335720.87,1324335721.58,6,216,http://10.125.2.90:35557/share/node216.txt
229,1324335720.87,1324335721.58,6,220,http://10.125.2.94:33684/share/node220.txt
229,1324335720.87,1324335721.59,7,154,http://10.125.2.21:43232/share/node151.txt
229,1324335720.87,1324335721.59,6,228,http://10.125.2.102:55836/share/node228.txt
229,1324335720.87,1324335721.6,7,202,http://10.125.2.75:49033/share/node201.txt
229,1324335720.87,1324335721.6,7,166,http://10.125.2.41:38628/share/node168.txt
229,1324335720.87,1324335721.61,7,182,http://10.125.2.55:35800/share/node181.txt
229,1324335720.87,1324335721.61,7,214,http://10.125.2.86:50073/share/node212.txt
229,1324335720.87,1324335721.62,7,226,http://10.125.2.100:45912/share/node226.txt
229,1324335720.87,1324335721.62,7,219,http://10.125.2.93:48903/share/node219.txt
229,1324335720.87,1324335721.62,7,167,http://10.125.2.39:42364/share/node166.txt
229,1324335720.87,1324335721.63,7,215,http://10.125.2.89:55083/share/node215.txt
229,1324335720.87,1324335721.63,7,169,http://10.125.2.40:41813/share/node167.txt
229,1324335720.87,1324335721.63,7,217,http://10.125.2.91:37440/share/node217.txt
229,1324335720.87,1324335721.64,7,170,http://10.125.2.44:36169/share/node171.txt
229,1324335720.87,1324335721.64,7,227,http://10.125.2.101:43255/share/node227.txt
229,1324335720.87,1324335721.64,7,222,http://10.125.2.98:48268/share/node224.txt
229,1324335720.87,1324335721.65,7,229,http://10.125.2.103:49983/share/node229.txt
229,1324335720.87,1324335721.65,7,221,http://10.125.2.97:38661/share/node223.txt
229,1324335720.87,1324335721.66,8,218,http://10.125.2.92:48367/share/node218.txt
229,1324335720.87,1324335721.66,8,230,http://10.125.2.104:47665/share/node230.txt
229,1324335720.87,1324335721.67,8,231,http://10.125.2.105:59869/share/node231.txt
230,1324335721.79,1324335721.81,1,1,http://10.125.5.154:43814/share/node1.txt
230,1324335721.79,1324335721.81,1,4,http://10.125.5.184:46341/share/node4.txt
230,1324335721.79,1324335721.82,1,16,http://10.125.5.32:41374/share/node14.txt
230,1324335721.79,1324335721.82,1,64,http://10.125.4.228:41436/share/node64.txt
230,1324335721.79,1324335721.82,2,2,http://10.125.5.162:41275/share/node2.txt
230,1324335721.79,1324335721.83,2,5,http://10.125.5.235:49377/share/node5.txt
230,1324335721.79,1324335721.83,2,3,http://10.125.5.165:48644/share/node3.txt
230,1324335721.79,1324335721.83,2,17,http://10.125.5.42:42094/share/node18.txt
230,1324335721.79,1324335721.84,2,15,http://10.125.5.40:59293/share/node16.txt
230,1324335721.79,1324335721.84,2,65,http://10.125.4.229:40449/share/node65.txt
230,1324335721.79,1324335721.85,2,48,http://10.125.5.149:38816/share/node48.txt
230,1324335721.79,1324335721.85,2,8,http://10.125.3.153:53902/share/node8.txt
230,1324335721.79,1324335721.85,2,12,http://10.125.5.11:33902/share/node12.txt
230,1324335721.79,1324335721.85,2,63,http://10.125.4.227:33871/share/node63.txt
230,1324335721.79,1324335721.86,2,20,http://10.125.5.44:40732/share/node20.txt
230,1324335721.79,1324335721.86,2,60,http://10.125.4.220:43247/share/node60.txt
230,1324335721.79,1324335721.86,2,68,http://10.125.4.232:50974/share/node68.txt
230,1324335721.79,1324335721.87,2,32,http://10.125.6.7:57925/share/node29.txt
230,1324335721.79,1324335721.87,3,6,http://10.125.6.6:53008/share/node6.txt
230,1324335721.79,1324335721.87,2,80,http://10.125.5.1:52750/share/node80.txt
230,1324335721.79,1324335721.88,3,18,http://10.125.5.43:41137/share/node19.txt
230,1324335721.79,1324335721.88,3,9,http://10.125.4.218:39032/share/node9.txt
230,1324335721.79,1324335721.88,2,128,http://10.125.2.2:36002/share/node129.txt
230,1324335721.79,1324335721.89,3,7,http://10.125.3.9:40700/share/node7.txt
230,1324335721.79,1324335721.89,3,66,http://10.125.4.230:40334/share/node66.txt
230,1324335721.79,1324335721.89,3,11,http://10.125.5.10:47995/share/node11.txt
230,1324335721.79,1324335721.9,3,21,http://10.125.5.45:35597/share/node21.txt
230,1324335721.79,1324335721.9,3,13,http://10.125.5.28:59507/share/node13.txt
230,1324335721.79,1324335721.9,3,19,http://10.125.5.41:59315/share/node17.txt
230,1324335721.79,1324335721.91,3,14,http://10.125.5.37:44467/share/node15.txt
230,1324335721.79,1324335721.91,3,69,http://10.125.4.233:55653/share/node69.txt
230,1324335721.79,1324335721.91,3,61,http://10.125.4.222:51892/share/node61.txt
230,1324335721.79,1324335721.92,3,67,http://10.125.4.231:46369/share/node67.txt
230,1324335721.79,1324335721.92,3,49,http://10.125.5.192:51508/share/node49.txt
230,1324335721.79,1324335721.92,3,47,http://10.125.5.141:37061/share/node47.txt
230,1324335721.79,1324335721.92,3,33,http://10.125.3.151:57837/share/node33.txt
230,1324335721.79,1324335721.93,3,31,http://10.125.6.217:48975/share/node32.txt
230,1324335721.79,1324335721.93,3,81,http://10.125.5.2:33270/share/node81.txt
230,1324335721.79,1324335721.93,3,44,http://10.125.5.36:43361/share/node44.txt
230,1324335721.79,1324335721.94,3,79,http://10.125.4.249:42326/share/node79.txt
230,1324335721.79,1324335721.95,3,59,http://10.125.4.219:49813/share/node59.txt
230,1324335721.79,1324335721.95,3,52,http://10.125.6.5:38531/share/node52.txt
230,1324335721.79,1324335721.95,3,62,http://10.125.4.224:51026/share/node62.txt
230,1324335721.79,1324335721.96,3,129,http://10.125.1.250:38792/share/node127.txt
230,1324335721.79,1324335721.96,3,24,http://10.125.5.199:47195/share/node24.txt
230,1324335721.79,1324335721.96,3,112,http://10.125.1.20:49520/share/node112.txt
230,1324335721.79,1324335721.97,3,28,http://10.125.6.16:33813/share/node30.txt
230,1324335721.79,1324335721.97,3,72,http://10.125.4.237:49062/share/node72.txt
230,1324335721.79,1324335721.97,3,56,http://10.125.1.144:38009/share/node56.txt
230,1324335721.79,1324335721.97,3,76,http://10.125.4.242:48263/share/node76.txt
230,1324335721.79,1324335721.98,3,36,http://10.125.4.234:53661/share/node36.txt
230,1324335721.79,1324335721.98,3,84,http://10.125.5.21:52914/share/node84.txt
230,1324335721.79,1324335721.98,4,10,http://10.125.4.226:55304/share/node10.txt
230,1324335721.79,1324335721.99,3,124,http://10.125.1.247:46696/share/node124.txt
230,1324335721.79,1324335722.0,4,22,http://10.125.5.156:51484/share/node22.txt
230,1324335721.79,1324335722.0,3,132,http://10.125.40.10:48114/share/node132.txt
230,1324335721.79,1324335722.0,3,96,http://10.125.5.206:51943/share/node96.txt
230,1324335721.79,1324335722.01,3,127,http://10.125.2.1:60231/share/node128.txt
230,1324335721.79,1324335722.01,4,70,http://10.125.4.235:45078/share/node70.txt
230,1324335721.79,1324335722.01,3,144,http://10.125.2.12:55347/share/node144.txt
230,1324335721.79,1324335722.01,4,25,http://10.125.5.218:33211/share/node25.txt
230,1324335721.79,1324335722.02,4,34,http://10.125.3.163:42584/share/node34.txt
230,1324335721.79,1324335722.02,4,73,http://10.125.4.238:38519/share/node73.txt
230,1324335721.79,1324335722.02,4,82,http://10.125.5.7:45643/share/node82.txt
230,1324335721.79,1324335722.02,4,50,http://10.125.5.207:51932/share/node50.txt
230,1324335721.79,1324335722.02,4,23,http://10.125.5.189:51623/share/node23.txt
230,1324335721.79,1324335722.03,3,192,http://10.125.2.68:44278/share/node194.txt
230,1324335721.79,1324335722.03,4,71,http://10.125.4.236:40806/share/node71.txt
230,1324335721.79,1324335722.03,4,27,http://10.125.5.237:33445/share/node27.txt
230,1324335721.79,1324335722.04,4,37,http://10.125.5.14:50713/share/node37.txt
230,1324335721.79,1324335722.04,4,130,http://10.125.40.8:50383/share/node130.txt
230,1324335721.79,1324335722.05,4,75,http://10.125.4.241:55891/share/node75.txt
230,1324335721.79,1324335722.05,4,57,http://10.125.3.5:47781/share/node57.txt
230,1324335721.79,1324335722.05,4,29,http://10.125.6.17:57963/share/node31.txt
230,1324335721.79,1324335722.06,4,85,http://10.125.5.23:32980/share/node85.txt
230,1324335721.79,1324335722.06,4,53,http://10.125.6.8:50236/share/node53.txt
230,1324335721.79,1324335722.07,4,45,http://10.125.5.46:39143/share/node45.txt
230,1324335721.79,1324335722.07,4,30,http://10.125.5.249:40558/share/node28.txt
230,1324335721.79,1324335722.08,4,77,http://10.125.4.243:53183/share/node77.txt
230,1324335721.79,1324335722.08,4,35,http://10.125.4.225:49232/share/node35.txt
230,1324335721.79,1324335722.08,4,83,http://10.125.5.8:51968/share/node83.txt
230,1324335721.79,1324335722.09,4,78,http://10.125.4.244:40056/share/node78.txt
230,1324335721.79,1324335722.09,4,51,http://10.125.5.234:51019/share/node51.txt
230,1324335721.79,1324335722.1,4,43,http://10.125.5.31:37678/share/node43.txt
230,1324335721.79,1324335722.1,4,133,http://10.125.40.7:50593/share/node133.txt
230,1324335721.79,1324335722.11,4,125,http://10.125.1.248:52425/share/node125.txt
230,1324335721.79,1324335722.11,4,46,http://10.125.5.112:37654/share/node46.txt
230,1324335721.79,1324335722.11,4,113,http://10.125.1.21:44422/share/node113.txt
230,1324335721.79,1324335722.12,4,131,http://10.125.40.9:34391/share/node131.txt
230,1324335721.79,1324335722.12,4,111,http://10.125.1.19:51978/share/node111.txt
230,1324335721.79,1324335722.12,4,97,http://10.125.5.240:54248/share/node97.txt
230,1324335721.79,1324335722.13,4,40,http://10.125.5.26:51263/share/node41.txt
230,1324335721.79,1324335722.13,4,95,http://10.125.5.171:59235/share/node95.txt
230,1324335721.79,1324335722.14,4,55,http://10.125.6.69:41394/share/node55.txt
230,1324335721.79,1324335722.14,4,145,http://10.125.2.13:47502/share/node145.txt
230,1324335721.79,1324335722.14,4,108,http://10.125.1.16:45685/share/node108.txt
230,1324335721.79,1324335722.14,4,58,http://10.125.4.90:58879/share/node58.txt
230,1324335721.79,1324335722.15,4,143,http://10.125.2.8:60874/share/node142.txt
230,1324335721.79,1324335722.15,4,123,http://10.125.1.246:41138/share/node123.txt
230,1324335721.79,1324335722.16,4,116,http://10.125.1.24:33697/share/node116.txt
230,1324335721.79,1324335722.16,4,126,http://10.125.1.249:45589/share/node126.txt
230,1324335721.79,1324335722.17,4,193,http://10.125.2.65:46832/share/node191.txt
230,1324335721.79,1324335722.17,4,88,http://10.125.5.34:57950/share/node88.txt
230,1324335721.79,1324335722.18,4,176,http://10.125.2.50:42537/share/node176.txt
230,1324335721.79,1324335722.18,4,92,http://10.125.5.143:50646/share/node92.txt
230,1324335721.79,1324335722.18,4,120,http://10.125.1.240:42627/share/node120.txt
230,1324335721.79,1324335722.18,4,136,http://10.125.40.17:52183/share/node135.txt
230,1324335721.79,1324335722.19,5,26,http://10.125.5.236:50664/share/node26.txt
230,1324335721.79,1324335722.19,4,140,http://10.125.2.4:60454/share/node138.txt
230,1324335721.79,1324335722.2,4,100,http://10.125.1.8:33208/share/node100.txt
230,1324335721.79,1324335722.2,5,74,http://10.125.4.240:51950/share/node74.txt
230,1324335721.79,1324335722.21,4,148,http://10.125.2.18:49962/share/node148.txt
230,1324335721.79,1324335722.21,4,188,http://10.125.2.62:57803/share/node188.txt
230,1324335721.79,1324335722.21,5,54,http://10.125.6.9:37695/share/node54.txt
230,1324335721.79,1324335722.21,5,38,http://10.125.5.15:43863/share/node38.txt
230,1324335721.79,1324335722.22,5,86,http://10.125.5.25:55014/share/node86.txt
230,1324335721.79,1324335722.22,4,196,http://10.125.2.70:49263/share/node196.txt
230,1324335721.79,1324335722.23,4,160,http://10.125.2.33:49720/share/node160.txt
230,1324335721.79,1324335722.23,4,191,http://10.125.2.67:57913/share/node193.txt
230,1324335721.79,1324335722.23,5,41,http://10.125.5.18:34292/share/node39.txt
230,1324335721.79,1324335722.24,5,134,http://10.125.40.19:54189/share/node137.txt
230,1324335721.79,1324335722.24,4,208,http://10.125.2.84:46002/share/node210.txt
230,1324335721.79,1324335722.25,5,89,http://10.125.5.35:33825/share/node89.txt
230,1324335721.79,1324335722.25,5,98,http://10.125.6.13:52912/share/node98.txt
230,1324335721.79,1324335722.25,5,137,http://10.125.2.5:59631/share/node139.txt
230,1324335721.79,1324335722.26,5,146,http://10.125.2.14:54804/share/node146.txt
230,1324335721.79,1324335722.26,5,39,http://10.125.5.24:33106/share/node40.txt
230,1324335721.79,1324335722.27,5,114,http://10.125.1.22:48501/share/node114.txt
230,1324335721.79,1324335722.27,5,87,http://10.125.5.33:51817/share/node87.txt
230,1324335721.79,1324335722.27,5,135,http://10.125.40.16:52998/share/node134.txt
230,1324335721.79,1324335722.28,5,91,http://10.125.5.142:53821/share/node91.txt
230,1324335721.79,1324335722.28,5,101,http://10.125.1.9:50641/share/node101.txt
230,1324335721.79,1324335722.28,5,194,http://10.125.2.69:41891/share/node195.txt
230,1324335721.79,1324335722.29,5,139,http://10.125.2.6:33449/share/node140.txt
230,1324335721.79,1324335722.29,5,121,http://10.125.1.242:46590/share/node121.txt
230,1324335721.79,1324335722.3,5,93,http://10.125.5.147:59469/share/node93.txt
230,1324335721.79,1324335722.3,5,149,http://10.125.2.23:34068/share/node152.txt
230,1324335721.79,1324335722.3,5,117,http://10.125.1.237:40459/share/node117.txt
230,1324335721.79,1324335722.3,5,109,http://10.125.1.17:42124/share/node109.txt
230,1324335721.79,1324335722.3,5,94,http://10.125.5.163:56548/share/node94.txt
230,1324335721.79,1324335722.31,5,99,http://10.125.1.7:51963/share/node99.txt
230,1324335721.79,1324335722.31,5,141,http://10.125.2.7:51346/share/node141.txt
230,1324335721.79,1324335722.32,5,42,http://10.125.5.27:44858/share/node42.txt
230,1324335721.79,1324335722.32,5,147,http://10.125.2.17:42168/share/node147.txt
230,1324335721.79,1324335722.32,5,142,http://10.125.2.10:50480/share/node143.txt
230,1324335721.79,1324335722.33,5,115,http://10.125.1.23:57401/share/node115.txt
230,1324335721.79,1324335722.33,5,107,http://10.125.1.15:40595/share/node107.txt
230,1324335721.79,1324335722.33,5,197,http://10.125.2.71:44408/share/node197.txt
230,1324335721.79,1324335722.34,5,110,http://10.125.1.18:36658/share/node110.txt
230,1324335721.79,1324335722.34,5,189,http://10.125.2.63:45617/share/node189.txt
230,1324335721.79,1324335722.34,5,177,http://10.125.2.51:59858/share/node177.txt
230,1324335721.79,1324335722.35,5,195,http://10.125.2.66:39381/share/node192.txt
230,1324335721.79,1324335722.35,5,175,http://10.125.2.49:45019/share/node175.txt
230,1324335721.79,1324335722.36,5,161,http://10.125.2.36:44786/share/node163.txt
230,1324335721.79,1324335722.36,5,104,http://10.125.1.12:37732/share/node104.txt
230,1324335721.79,1324335722.36,5,159,http://10.125.2.30:47742/share/node157.txt
230,1324335721.79,1324335722.37,5,119,http://10.125.1.239:54480/share/node119.txt
230,1324335721.79,1324335722.37,5,209,http://10.125.2.82:46555/share/node208.txt
230,1324335721.79,1324335722.37,5,172,http://10.125.2.42:56644/share/node169.txt
230,1324335721.79,1324335722.38,5,122,http://10.125.1.243:56295/share/node122.txt
230,1324335721.79,1324335722.38,5,187,http://10.125.2.61:36565/share/node187.txt
230,1324335721.79,1324335722.39,5,180,http://10.125.2.57:49079/share/node183.txt
230,1324335721.79,1324335722.39,5,190,http://10.125.2.64:44909/share/node190.txt
230,1324335721.79,1324335722.39,5,152,http://10.125.2.20:36177/share/node150.txt
230,1324335721.79,1324335722.4,5,156,http://10.125.2.29:50019/share/node156.txt
230,1324335721.79,1324335722.4,6,90,http://10.125.5.135:51162/share/node90.txt
230,1324335721.79,1324335722.4,5,184,http://10.125.2.59:52343/share/node185.txt
230,1324335721.79,1324335722.4,5,200,http://10.125.2.76:37411/share/node202.txt
230,1324335721.79,1324335722.41,5,204,http://10.125.2.78:34549/share/node204.txt
230,1324335721.79,1324335722.41,5,164,http://10.125.2.35:34714/share/node162.txt
230,1324335721.79,1324335722.41,6,138,http://10.125.40.18:42334/share/node136.txt
230,1324335721.79,1324335722.41,5,212,http://10.125.2.87:51333/share/node213.txt
230,1324335721.79,1324335722.42,6,118,http://10.125.1.238:39172/share/node118.txt
230,1324335721.79,1324335722.42,6,102,http://10.125.1.10:49869/share/node102.txt
230,1324335721.79,1324335722.43,6,150,http://10.125.2.19:60829/share/node149.txt
230,1324335721.79,1324335722.43,5,224,http://10.125.2.99:36509/share/node225.txt
230,1324335721.79,1324335722.43,5,207,http://10.125.2.81:55331/share/node207.txt
230,1324335721.79,1324335722.44,6,105,http://10.125.1.13:46632/share/node105.txt
230,1324335721.79,1324335722.44,6,198,http://10.125.2.72:36609/share/node198.txt
230,1324335721.79,1324335722.44,6,153,http://10.125.2.27:53626/share/node154.txt
230,1324335721.79,1324335722.45,6,162,http://10.125.2.37:60062/share/node164.txt
230,1324335721.79,1324335722.45,6,201,http://10.125.2.74:56955/share/node200.txt
230,1324335721.79,1324335722.45,6,210,http://10.125.2.85:56660/share/node211.txt
230,1324335721.79,1324335722.46,6,103,http://10.125.1.11:50919/share/node103.txt
230,1324335721.79,1324335722.46,6,178,http://10.125.2.52:43499/share/node178.txt
230,1324335721.79,1324335722.47,6,151,http://10.125.2.24:39782/share/node153.txt
230,1324335721.79,1324335722.47,6,155,http://10.125.2.28:34235/share/node155.txt
230,1324335721.79,1324335722.47,6,165,http://10.125.2.38:44839/share/node165.txt
230,1324335721.79,1324335722.47,6,199,http://10.125.2.73:39729/share/node199.txt
230,1324335721.79,1324335722.48,6,203,http://10.125.2.77:43300/share/node203.txt
230,1324335721.79,1324335722.48,6,185,http://10.125.2.56:37680/share/node182.txt
230,1324335721.79,1324335722.49,6,213,http://10.125.2.88:57237/share/node214.txt
230,1324335721.79,1324335722.49,6,157,http://10.125.2.31:43876/share/node158.txt
230,1324335721.79,1324335722.49,6,181,http://10.125.2.54:48155/share/node180.txt
230,1324335721.79,1324335722.5,6,173,http://10.125.2.47:45696/share/node173.txt
230,1324335721.79,1324335722.5,6,158,http://10.125.2.32:52203/share/node159.txt
230,1324335721.79,1324335722.5,6,163,http://10.125.2.34:39768/share/node161.txt
230,1324335721.79,1324335722.51,6,205,http://10.125.2.79:51911/share/node205.txt
230,1324335721.79,1324335722.51,6,106,http://10.125.1.14:52797/share/node106.txt
230,1324335721.79,1324335722.52,6,211,http://10.125.2.83:53043/share/node209.txt
230,1324335721.79,1324335722.52,6,206,http://10.125.2.80:33905/share/node206.txt
230,1324335721.79,1324335722.52,6,179,http://10.125.2.53:41602/share/node179.txt
230,1324335721.79,1324335722.53,6,171,http://10.125.2.46:47969/share/node172.txt
230,1324335721.79,1324335722.53,6,174,http://10.125.2.48:33627/share/node174.txt
230,1324335721.79,1324335722.53,6,225,http://10.125.2.96:58546/share/node222.txt
230,1324335721.79,1324335722.54,6,168,http://10.125.2.43:58203/share/node170.txt
230,1324335721.79,1324335722.54,6,223,http://10.125.2.95:47445/share/node221.txt
230,1324335721.79,1324335722.54,6,186,http://10.125.2.60:47775/share/node186.txt
230,1324335721.79,1324335722.55,6,183,http://10.125.2.58:45952/share/node184.txt
230,1324335721.79,1324335722.55,6,216,http://10.125.2.90:35557/share/node216.txt
230,1324335721.79,1324335722.55,6,220,http://10.125.2.94:33684/share/node220.txt
230,1324335721.79,1324335722.56,7,154,http://10.125.2.21:43232/share/node151.txt
